Statistical profiling result from isolate-bloq-conConsoleLog.log, (2099 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ~get ReadStream node:fs:3037:17
      1    1.1%          JS: ~getTranslators node:internal/modules/esm/loader:56:24
      1  100.0%            JS: ~<instance_members_initializer> node:internal/modules/esm/loader:183:1
      1    1.1%          JS: ~get node:dns:350:8
      1  100.0%            t _Builtins_ReflectGet
      1    1.1%          JS: ~<anonymous> node:tty:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:internal/perf/observe:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:dgram:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~<anonymous> node:cluster:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1    1.1%          JS: ~#createModuleJob node:internal/modules/esm/loader:446:19
      1  100.0%            JS: ~getModuleJob node:internal/modules/esm/loader:405:21
     12   11.2%        JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
     12  100.0%          JS: ^loadBuiltinModule node:internal/modules/helpers:54:27
     12  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      4    3.7%        JS: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      4  100.0%          JS: ~loadBuiltinModule node:internal/modules/helpers:54:27
      4  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:252:58
     84    7.0%      JS: ^stat node:internal/modules/cjs/loader:155:14
     62   73.8%        JS: ^tryFile node:internal/modules/cjs/loader:451:17
     54   87.1%          JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
     52   96.3%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1    1.9%            JS: ~tryPackage node:internal/modules/cjs/loader:405:20
      1    1.9%            JS: ^tryPackage node:internal/modules/cjs/loader:405:20
      7   11.3%          JS: ^tryPackage node:internal/modules/cjs/loader:405:20
      7  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1    1.6%          JS: ~tryPackage node:internal/modules/cjs/loader:405:20
      1  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
     20   23.8%        JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
     19   95.0%          JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
     19  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1    5.0%          JS: ~Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:864:24
      1    1.2%        JS: ~tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      1  100.0%            JS: ~tryPackage node:internal/modules/cjs/loader:405:20
      1    1.2%        JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%          JS: ~Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:864:24
     61    5.1%      JS: ^read node:internal/modules/package_json_reader:16:14
     57   93.4%        JS: ^readPackage node:internal/modules/cjs/loader:346:21
     51   89.5%          JS: ^resolveExports node:internal/modules/cjs/loader:540:24
     51  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      6   10.5%          JS: ~resolveExports node:internal/modules/cjs/loader:540:24
      4   66.7%            JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      2   33.3%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      3    4.9%        JS: ~readPackage node:internal/modules/cjs/loader:346:21
      3  100.0%          JS: ~resolveExports node:internal/modules/cjs/loader:540:24
      3  100.0%            JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      1    1.6%        JS: *readPackageScope node:internal/modules/cjs/loader:388:26
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
     37    3.1%      JS: ^writevGeneric node:internal/stream_base_commons:122:23
     37  100.0%        JS: ^Socket._writeGeneric node:net:893:42
     37  100.0%          JS: ^Socket._writev node:net:930:36
     37  100.0%            JS: ^doWrite node:internal/streams/writable:401:17
     17    1.4%      JS: ^readPackage node:internal/modules/cjs/loader:346:21
     15   88.2%        JS: ^resolveExports node:internal/modules/cjs/loader:540:24
     15  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
     12   80.0%            JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
      3   20.0%            JS: ~Module._resolveFilename node:internal/modules/cjs/loader:961:35
      2   11.8%        JS: ~resolveExports node:internal/modules/cjs/loader:540:24
      2  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      2  100.0%            JS: ~Module._resolveFilename node:internal/modules/cjs/loader:961:35
     16    1.3%      JS: ^Hash node:internal/crypto/hash:62:14
     16  100.0%        JS: ^createHash node:crypto:139:20
      9   56.3%          JS: ^hash /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:596:14
      6   66.7%            JS: ^isModified /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:425:24
      3   33.3%            JS: ^generate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:363:22
      6   37.5%          JS: ^entitytag /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/etag/index.js:39:20
      6  100.0%            JS: ^etag /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/etag/index.js:70:15
      1    6.3%          JS: ~entitytag /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/etag/index.js:39:20
      1  100.0%            JS: ~etag /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/etag/index.js:70:15
     13    1.1%      JS: ^stat node:fs:1499:14
     13  100.0%        JS: ^sendFile /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:712:51
     13  100.0%          JS: ^pipe /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:506:43
     13  100.0%            JS: ^serveStatic /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/serve-static/index.js:72:31

    144    6.9%  T __kernelrpc_mach_port_get_context

     54    2.6%  t _Builtins_LoadIC
      2    3.7%    JS: ^resOnFinish node:_http_server:904:21
      2  100.0%      JS: ^emit node:events:460:44
      2  100.0%        JS: ^onFinish node:_http_outgoing:967:18
      2  100.0%          JS: ^callback node:internal/streams/writable:553:44
      2  100.0%            JS: ^afterWrite node:internal/streams/writable:490:20
      2    3.7%    JS: ^readSync node:fs:692:18
      2  100.0%      JS: ^tryReadSync node:fs:428:21
      2  100.0%        JS: ^readFileSync node:fs:449:22
      2  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      2  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      2    3.7%    JS: ^log /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:139:6
      2  100.0%      JS: ^Logger.<computed> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:234:44
      2  100.0%        JS: ^<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:194:23
      2  100.0%          JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            JS: ^next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/route.js:116:16
      2    3.7%    JS: ^emit node:events:460:44
      1   50.0%      JS: ^onFinish node:_http_outgoing:967:18
      1  100.0%        JS: ^callback node:internal/streams/writable:553:44
      1  100.0%          JS: ^afterWrite node:internal/streams/writable:490:20
      1  100.0%            JS: ^afterWriteTick node:internal/streams/writable:485:24
      1   50.0%      JS: ^emitCloseNT node:_http_server:951:21
      1  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      2    3.7%    JS: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1   50.0%      JS: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%        JS: ^Socket._writeGeneric node:net:893:42
      1  100.0%          JS: ^Socket._writev node:net:930:36
      1  100.0%            JS: ^doWrite node:internal/streams/writable:401:17
      1   50.0%      JS: ^writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%        JS: ^Socket._writeGeneric node:net:893:42
      1  100.0%          JS: ^Socket._write node:net:935:35
      1  100.0%            JS: *writeOrBuffer node:internal/streams/writable:368:23
      2    3.7%    JS: ^_write node:internal/streams/writable:286:16
      2  100.0%      JS: ^Writable.write node:internal/streams/writable:336:36
      2  100.0%        JS: ^_flushOutput node:_http_outgoing:1094:63
      2  100.0%          JS: ^_writeRaw node:_http_outgoing:390:19
      2  100.0%            JS: ^_send node:_http_outgoing:355:49
      2    3.7%    JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      2  100.0%      JS: ^require node:internal/modules/helpers:111:31
      1   50.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/passport/lib/framework/connect.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1   50.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/add_user.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      2    3.7%    JS: ^<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:194:23
      2  100.0%      JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      2  100.0%        JS: ^next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/route.js:116:16
      2  100.0%          JS: ^dispatch /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/route.js:98:45
      2  100.0%            JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1    1.9%    JS: ~Socket.resume node:net:729:35
      1  100.0%      JS: ~readStart node:_http_incoming:42:19
      1  100.0%        JS: ~parserOnMessageComplete node:_http_common:135:33
      1    1.9%    JS: ^writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%      JS: ^Socket._writeGeneric node:net:893:42
      1  100.0%        JS: ^Socket._writev node:net:930:36
      1  100.0%          JS: ^doWrite node:internal/streams/writable:401:17
      1  100.0%            JS: ^clearBuffer node:internal/streams/writable:532:21
      1    1.9%    JS: ^writeHead node:_http_server:334:19
      1  100.0%      JS: ^writeHead /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/on-headers/index.js:28:29
      1  100.0%        JS: ^writeHead /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/on-headers/index.js:28:29
      1  100.0%          JS: ^_implicitHeader node:_http_server:329:68
      1  100.0%            JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:92:28
      1    1.9%    JS: ^writeHead /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/on-headers/index.js:28:29
      1  100.0%      JS: ^_implicitHeader node:_http_server:329:68
      1  100.0%        JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:92:28
      1  100.0%          JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:250:27
      1  100.0%            JS: ^send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:111:25
      1    1.9%    JS: ^wrapSafe node:internal/modules/cjs/loader:1132:18
      1  100.0%      JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%        JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%          JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1    1.9%    JS: ^tryReadSync node:fs:428:21
      1  100.0%      JS: ^readFileSync node:fs:449:22
      1  100.0%        JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%          JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1    1.9%    JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%      JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      1  100.0%        JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%          JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1    1.9%    JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%      JS: *next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:177:16
      1  100.0%        JS: ^compression /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:59:31
      1  100.0%          JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1    1.9%    JS: ^socketOnDrain node:_http_server:706:23
      1  100.0%      JS: ^updateOutgoingData node:_http_server:701:28
      1  100.0%        JS: ^_send node:_http_outgoing:355:49
      1  100.0%          JS: ^write_ node:_http_outgoing:850:16
      1  100.0%            JS: ^end node:_http_outgoing:972:45
      1    1.9%    JS: ^require node:internal/modules/helpers:111:31
      1  100.0%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/utils.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    1.9%    JS: ^readFileSync node:fs:449:22
      1  100.0%      JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%        JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%          JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%            JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1    1.9%    JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.9%    JS: ^normalizeParseOptions /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/qs/lib/parse.js:204:59
      1  100.0%      JS: ^module.exports /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/qs/lib/parse.js:239:27
      1  100.0%        JS: ^parseExtendedQueryString /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/utils.js:289:34
      1  100.0%          JS: ^query /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1    1.9%    JS: ^normalize node:path:1131:12
      1  100.0%      JS: ~join node:path:1170:7
      1  100.0%        JS: ~module.exports.evaluate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1  100.0%          JS: ~exports.find /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bcrypt/bcrypt.js:1:1
      1    1.9%    JS: ^module.exports /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/qs/lib/parse.js:239:27
      1  100.0%      JS: ^parseExtendedQueryString /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/utils.js:289:34
      1  100.0%        JS: ^query /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1    1.9%    JS: ^matchLayer /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:583:20
      1  100.0%      JS: ^next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:177:16
      1  100.0%        JS: ^query /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1    1.9%    JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/application.js:165:29
      1  100.0%      JS: ^app /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/express.js:38:21
      1  100.0%        JS: ^emit node:events:460:44
      1  100.0%          JS: ^parserOnIncoming node:_http_server:962:26
      1  100.0%            JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.9%    JS: ^getOptions node:internal/fs/utils:317:20
      1  100.0%      JS: ^realpathSync node:fs:2464:22
      1  100.0%        JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%          JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%            JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      1    1.9%    JS: ^get node:internal/streams/writable:792:8
      1  100.0%      JS: ^_writeRaw node:_http_outgoing:390:19
      1  100.0%        JS: ^_send node:_http_outgoing:355:49
      1  100.0%          JS: ^end node:_http_outgoing:972:45
      1  100.0%            JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:92:28
      1    1.9%    JS: ^formatPrimitive node:internal/util/inspect:1614:25
      1  100.0%      JS: ^formatValue node:internal/util/inspect:766:21
      1  100.0%        JS: ^formatProperty node:internal/util/inspect:1930:24
      1  100.0%          JS: ^formatRaw node:internal/util/inspect:844:19
      1  100.0%            JS: ^formatValue node:internal/util/inspect:766:21
      1    1.9%    JS: ^endReadableNT node:internal/streams/readable:1352:23
      1  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.9%    JS: ^endReadable node:internal/streams/readable:1342:21
      1  100.0%      JS: ^Readable.read node:internal/streams/readable:402:35
      1  100.0%        JS: ^flow node:internal/streams/readable:1020:14
      1  100.0%          JS: ^resume_ node:internal/streams/readable:996:17
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.9%    JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:92:28
      1  100.0%      JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:250:27
      1  100.0%        JS: ^send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: ^json /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:250:25
      1  100.0%            JS: ^send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:111:25
      1    1.9%    JS: ^dirname node:path:1279:10
      1  100.0%      JS: ^Module node:internal/modules/cjs/loader:200:16
      1  100.0%        JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%          JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1  100.0%            JS: ^require node:internal/modules/helpers:111:31
      1    1.9%    JS: ^compression /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:59:31
      1  100.0%      JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: *next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:177:16
      1  100.0%            JS: ^error /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/serve-static/index.js:115:39
      1    1.9%    JS: ^clearIncoming node:_http_server:891:23
      1  100.0%      JS: ^resOnFinish node:_http_server:904:21
      1  100.0%        JS: ^emit node:events:460:44
      1  100.0%          JS: ^onFinish node:_http_outgoing:967:18
      1  100.0%            JS: ^callback node:internal/streams/writable:553:44
      1    1.9%    JS: ^authenticate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/passport/lib/middleware/authenticate.js:94:31
      1  100.0%      JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: ^<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:280:64
      1  100.0%            JS: ^process_params /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:338:47
      1    1.9%    JS: ^app.<computed> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/application.js:490:25
      1  100.0%      JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/application.js:165:29
      1  100.0%        JS: ^app /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/express.js:38:21
      1  100.0%          JS: ^emit node:events:460:44
      1  100.0%            JS: ^parserOnIncoming node:_http_server:962:26
      1    1.9%    JS: ^afterWrite node:internal/streams/writable:490:20
      1  100.0%      JS: ^afterWriteTick node:internal/streams/writable:485:24
      1  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.9%    JS: ^_writeRaw node:_http_outgoing:390:19
      1  100.0%      JS: ^_send node:_http_outgoing:355:49
      1  100.0%        JS: ^end node:_http_outgoing:972:45
      1  100.0%          JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:92:28
      1  100.0%            JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:250:27
      1    1.9%    JS: ^_storeHeader node:_http_outgoing:439:22
      1  100.0%      JS: ^writeHead node:_http_server:334:19
      1  100.0%        JS: ^writeHead /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/on-headers/index.js:28:29
      1  100.0%          JS: ^writeHead /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/on-headers/index.js:28:29
      1  100.0%            JS: ^_implicitHeader node:_http_server:329:68
      1    1.9%    JS: ^_destroy node:_http_incoming:221:55
      1  100.0%      JS: ^_destroy node:internal/streams/destroy:77:18
      1  100.0%        JS: ^destroy node:internal/streams/destroy:39:17
      1  100.0%          JS: ^endReadableNT node:internal/streams/readable:1352:23
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.9%    JS: ^Stream node:internal/streams/legacy:10:16
      1  100.0%      JS: ^Readable node:internal/streams/readable:186:18
      1  100.0%        JS: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.9%    JS: ^SessionStrategy.authenticate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/passport/lib/strategies/session.js:45:50
      1  100.0%      JS: ^attempt /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/passport/lib/middleware/authenticate.js:180:22
      1  100.0%        JS: ^authenticate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/passport/lib/middleware/authenticate.js:94:31
