Statistical profiling result from isolate-noBloq-sinConsoleLog.log, (1931 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   16.7%        JS: ^tryFile node:internal/modules/cjs/loader:451:17
      2  100.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      2  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1    8.3%        JS: ~tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      1  100.0%            JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
     12    1.3%      JS: ^openSync node:fs:575:18
     12  100.0%        JS: ^readFileSync node:fs:449:22
     11   91.7%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
     11  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    8.3%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
     12    1.3%      JS: ^closeSync node:fs:525:19
     12  100.0%        JS: ^readFileSync node:fs:449:22
     10   83.3%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
     10  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      2   16.7%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      2  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33

    271   14.0%  T __kernelrpc_mach_port_get_context

     49    2.5%  /usr/lib/system/libsystem_pthread.dylib
     40   81.6%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      3    7.5%      JS: ~createAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:74:24
      3  100.0%        JS: ~getAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:59:21
      3  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:139:41
      3  100.0%            t _Builtins_ArrayForEach
      2    5.0%      JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      2  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      2  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:11:25
      2  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:76:31
      2    5.0%      JS: ~realpathSync node:fs:2464:22
      2  100.0%        JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      2  100.0%          JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      2  100.0%            JS: ~resolveMainPath node:internal/modules/run_main:11:25
      2    5.0%      JS: ~patchProcessObject node:internal/process/pre_execution:138:28
      2  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:54:26
      2  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      2  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.5%      t _Builtins_StringPrototypeMatch
      1  100.0%        JS: ~SemVer /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/node_modules/semver/classes/semver.js:8:15
      1  100.0%          JS: ~parse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/node_modules/semver/functions/parse.js:6:15
      1  100.0%            JS: ~module.exports.evaluate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:277:35
      1    2.5%      t _Builtins_ReflectGet
      1  100.0%        JS: ^getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%          JS: ^syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%            JS: ~<anonymous> node:internal/bootstrap/loaders:293:15
      1    2.5%      JS: ~wrapSafe node:internal/modules/cjs/loader:1132:18
      1  100.0%        JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ~Module.load node:internal/modules/cjs/loader:1084:33
      1    2.5%      JS: ~validate_config /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        JS: ~exports.find /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1    2.5%      JS: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:60:30
      1  100.0%        JS: ~getSourceMapsEnabled node:internal/source_map/source_map_cache:53:30
      1  100.0%          JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:595:38
      1  100.0%            JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1    2.5%      JS: ~set /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/application.js:359:23
      1  100.0%        JS: ~defaultConfiguration /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/application.js:77:57
      1  100.0%          JS: ~init /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/application.js:64:25
      1  100.0%            JS: ~createApplication /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/express.js:37:27
      1    2.5%      JS: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    2.5%      JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.5%      JS: ~onParseError node:internal/url:564:22
      1  100.0%        T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          JS: ~URL node:internal/url:637:14
      1  100.0%            JS: ~defaultResolve node:internal/modules/esm/resolve:968:30
      1    2.5%      JS: ~nextTick node:internal/process/task_queues:103:18
      1  100.0%        JS: ~immediate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/immediate.js:14:36
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:575:34
      1  100.0%            JS: ~promiseOrCallback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    2.5%      JS: ~maybeCacheSourceMap node:internal/source_map/source_map_cache:116:29
      1  100.0%        JS: ^wrapSafe node:internal/modules/cjs/loader:1132:18
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    2.5%      JS: ~isSDAMUnrecoverableError /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/error.js:770:34
      1  100.0%        JS: ~handleError /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/server.js:220:16
      1  100.0%          JS: ~handleOperationResult /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/server.js:326:42
      1  100.0%            JS: ~onMessage /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:154:14
      1    2.5%      JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:595:38
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.5%      JS: ~initializeCJSLoader node:internal/process/pre_execution:573:29
      1  100.0%        JS: ~setupUserModules node:internal/process/pre_execution:124:26
      1  100.0%          JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%            JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1    2.5%      JS: ~initializeCJS node:internal/modules/cjs/loader:285:23
      1  100.0%        JS: ~initializeCJSLoader node:internal/process/pre_execution:573:29
      1  100.0%          JS: ~setupUserModules node:internal/process/pre_execution:124:26
      1  100.0%            JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1    2.5%      JS: ~inherits node:util:241:18
      1  100.0%        JS: ~createClientErrorConstructor /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/http-errors/index.js:127:39
      1  100.0%          JS: ~forEachCode /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/http-errors/index.js:259:38
      1  100.0%            t _Builtins_ArrayForEach
      1    2.5%      JS: ~getOptions node:internal/fs/utils:317:20
      1  100.0%        JS: ~realpathSync node:fs:2464:22
      1  100.0%          JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%            JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      1    2.5%      JS: ~debug node:internal/util/debuglog:76:15
      1  100.0%        JS: ~logger node:internal/util/debuglog:95:18
      1  100.0%          JS: ~set node:internal/modules/esm/module_map:22:6
      1  100.0%            JS: ~#createModuleJob node:internal/modules/esm/loader:446:19
      1    2.5%      JS: ~createDebug /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/connect-mongo/node_modules/debug/src/common.js:60:22
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/connect-mongo/build/main/lib/MongoStore.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    2.5%      JS: ~compile /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/model.js:5067:33
      1  100.0%        JS: ~Mongoose._model /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/index.js:609:37
      1  100.0%          JS: ~Mongoose.model /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/index.js:538:36
      1  100.0%            Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/models/users.js:1:1
      1    2.5%      JS: ~checkOut /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection_pool.js:168:13
      1  100.0%        JS: ~withConnection /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection_pool.js:310:19
      1  100.0%          JS: ~command /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/server.js:152:12
      1  100.0%            JS: ~executeCommand /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/command.js:47:19
      1    2.5%      JS: ~callback node:internal/streams/writable:553:44
      1  100.0%        JS: ^afterWrite node:internal/streams/writable:490:20
      1  100.0%          JS: ^afterWriteTick node:internal/streams/writable:485:24
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    2.5%      JS: ~_onceWrap node:events:632:19
      1  100.0%        JS: ~once node:events:646:44
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:326:33
      1  100.0%            t _Builtins_SetPrototypeForEach
      1    2.5%      JS: ~Socket._read node:net:681:34
      1  100.0%        JS: ~Readable.read node:internal/streams/readable:402:35
      1  100.0%          JS: ~Socket.read node:net:738:33
      1  100.0%            JS: ~afterConnect node:net:1448:22
      1    2.5%      JS: ~<anonymous> node:internal/modules/esm/translators:159:67
      1  100.0%        T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          JS: ~run node:internal/modules/esm/module_job:189:12
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    2.5%      JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          JS: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            JS: ~getSource node:internal/modules/esm/load:30:25
      1    2.5%      JS: ~<anonymous> node:internal/deps/cjs-module-lexer/dist/lexer:1:1252
      1  100.0%        JS: ~init node:internal/deps/cjs-module-lexer/dist/lexer:1:1235
      1  100.0%          JS: ~initCJSParse node:internal/modules/esm/translators:55:28
      1  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1    2.5%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URL.js:378:56
      1  100.0%        JS: ~getSameObject /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/utils.js:65:23
      1  100.0%          JS: ~get searchParams /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URL.js:371:21
      1  100.0%            JS: ~ConnectionString /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1    2.5%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/supports-color/index.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    2.5%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mquery/lib/mquery.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    2.5%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/clustering.js:45:29
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/configuration.js:51:21
      1  100.0%          t _Builtins_ArrayForEach
      1  100.0%            JS: ~configure /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/configuration.js:42:19
      3    6.1%    JS: *requireBuiltin node:internal/bootstrap/loaders:356:24
      2   66.7%      JS: ~<anonymous> node:tls:1:1
      2  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2  100.0%          JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      2  100.0%            JS: ^loadBuiltinModule node:internal/modules/helpers:54:27
      1   33.3%      JS: ~<anonymous> node:assert:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%            JS: ^loadBuiltinModule node:internal/modules/helpers:54:27

     37    1.9%  T _host_request_notification
     28   75.7%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    3.6%      t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%        JS: ~finalizeResolution node:internal/modules/esm/resolve:213:28
      1  100.0%          JS: ~moduleResolve node:internal/modules/esm/resolve:828:23
      1  100.0%            JS: ~defaultResolve node:internal/modules/esm/resolve:968:30
      1    3.6%      JS: ~writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%        JS: ~Socket._writeGeneric node:net:893:42
      1  100.0%          JS: ~Socket._write node:net:935:35
      1  100.0%            JS: ~writeOrBuffer node:internal/streams/writable:368:23
      1    3.6%      JS: ~set node:internal/bootstrap/node:120:8
      1  100.0%        JS: ~patchProcessObject node:internal/process/pre_execution:138:28
      1  100.0%          JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%            JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1    3.6%      JS: ~session /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:179:26
      1  100.0%        JS: ~handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          JS: ~trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:280:64
      1    3.6%      JS: ~receiveResponse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/stream_description.js:31:20
      1  100.0%        JS: ~set hello /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:78:14
      1  100.0%          t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:88:85
      1    3.6%      JS: ~readPackage node:internal/modules/cjs/loader:346:21
      1  100.0%        JS: ~readPackageScope node:internal/modules/cjs/loader:388:26
      1  100.0%          JS: ~shouldUseESMLoader node:internal/modules/run_main:27:28
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:76:31
      1    3.6%      JS: ~parsePath /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:991:61
      1  100.0%        JS: ^URLStateMachine /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%          JS: ~module.exports.basicURLParse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%            JS: ~URLImpl /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1    3.6%      JS: ~parseOptions /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/connection_string.js:195:22
      1  100.0%        JS: ~MongoClient /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/mongo_client.js:44:16
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:799:31
      1  100.0%            t _Builtins_PromiseConstructor
      1    3.6%      JS: ~parse node:internal/deps/cjs-module-lexer/dist/lexer:1:131
      1  100.0%        JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    3.6%      JS: ~onParseComplete node:internal/url:545:25
      1  100.0%        T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          JS: ~URL node:internal/url:637:14
      1  100.0%            JS: ~resolve node:internal/modules/esm/loader:785:16
      1    3.6%      JS: ~nopt /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:26:15
      1  100.0%        JS: ~parseOpts /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          JS: ~Run /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            JS: ~exports.find /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    3.6%      JS: ~handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        JS: ~trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:280:64
      1  100.0%            JS: ~process_params /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:338:47
      1    3.6%      JS: ~get node:internal/util:532:17
      1  100.0%        t _Builtins_ReflectGet
      1  100.0%          JS: ^getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%            JS: ^syncExports node:internal/bootstrap/loaders:307:14
      1    3.6%      JS: ~exports.setup /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URLSearchParams.js:62:17
      1  100.0%        JS: ~exports.create /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URLSearchParams.js:50:18
      1  100.0%          JS: ~exports.createImpl /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URLSearchParams.js:55:22
      1  100.0%            JS: ~URLImpl /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1    3.6%      JS: ~_implicitHeader node:_http_server:329:68
      1  100.0%        JS: ~end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:92:28
      1  100.0%          JS: ~end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:250:27
      1  100.0%            JS: ~send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:111:25
      1    3.6%      JS: ~Readable.pipe node:internal/streams/readable:666:35
      1  100.0%        JS: ~Connection /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:38:16
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%            JS: ~callback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:269:31
      1    3.6%      JS: ~NativeCollection.onOpen /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:45:45
      1  100.0%        JS: ~Connection.onOpen /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:637:39
      1  100.0%          JS: ~_setClient /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:859:20
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:810:20
      1    3.6%      JS: ~Module node:internal/modules/cjs/loader:200:16
      1  100.0%        JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    3.6%      JS: ~Long.compare /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/long.js:291:39
      1  100.0%        JS: ~Long.comp /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/long.js:311:36
      1  100.0%          JS: ~Long.lessThanOrEqual /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/long.js:517:47
      1  100.0%            JS: ~deserializeObject /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/parser/deserializer.js:65:27
      1    3.6%      JS: ~IncomingMessage node:_http_incoming:53:25
      1  100.0%        JS: ~parserOnHeadersComplete node:_http_common:72:33
      1    3.6%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/socks/build/index.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/model.js:1474:85
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/utils.js:472:18
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/promiseOrCallback.js:11:25
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/utils.js:349:57
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/collection.js:75:13
      1  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/connection_string.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
